no,company_name(Required),website_address,companynumber,vendor_type,industry,type_business,Client_Salutation_Name,Client_First_Name(Required),Client_Last_Name,Client_Designation,Client_Phone(Add second phone number after semicolon),Phone_Type(Add second phone type after semicolon),Email(Add second email after semicolon),Email_Type(Add second email type after semicolon),house_no,street_name,"address_line_2(Don't use comma(,) in any column)",County,zip_code,Country,time_zone,fax_no,link_address
1,Nexas,www.nexas.com,3432343232,Fixed,Computer,Web Design,Mrs.,Emily,Garston ,Manager,[phone];[phone],Mobile;Landline,[email],Work,1,Nexas street_name,Nexas address_line_2,Sydney ,232323,AUS,EST,345345,Nexasinfo
2,Nexas,,,,,,Mr.,Conor,Forapple ,Emp,1800975708,Landline,[email];[email],Work;Home,,,,,,,,,
3,Nexas,,,,,,Mrs.,Amelia,Dergate ,Manager,[phone],Mobile,[email],Home,,,,,,,,,
4,Alcatel,www.alcatel.com,4545454532,Retail,,Marketing,Mrs.,Noah,Churche ,Emp,1800975710,Landline,[email],Work,2,Alcatel street_name,Alcatel address_line_2,Hawaii,3423324,USA,EST,343434,Alcatelinfo
5,Alcatel,,,,,,Mrs.,Emma,Bysshe ,Manager,[phone];[phone],Mobile;Landline,[email],Work,,,,,,,,,
6,Camtek ,www.camtek.com,6765654456,Fixed,Electronics,Sellling,Mrs.,Mia,Bargate ,Emp,1300975707,Landline,[email];[email],Work;Home,3,Camtek street_name,Camtekaddress_line_2,Idaho,3453534,USA,EST,456445,Camtekinfo
7,Camtek ,,,,,,Mrs.,Olivia,Aler,Manager,[phone];[phone],Landline;Mobile,[email],Home,,,,,,,,,
8,Canon ,www.canon.com,9807654357,Fixed,Biotechnology,Sellling,Mr.,Cillian,Netherende ,Manager,[phone],Mobile,[email],Work,4,Canon street_name,Canonaddress_line_2,California,3453535,USA,EST,456456,Canoninfo 
9,Canon ,,,,,,Mr.,Hannah,Parrock ,Emp,[phone];[phone],Mobile;Mobile,[email],Work,,,,,,,,,
10,Hollinger ,www.hollinger.com,3423243433,Retail,Computer,Software,Mr.,Oliver,Oldecroft ,Emp,[phone];[phone],Landline;Mobile,[email];[email],Home;Work,5,Hollinger street_name,Hollingeraddress_line_2,Florida,34534553,USA,EST,456456,Hollingerinfo
11,Hollinger ,,,,,,Mr.,Vilde ,Lynch ,Emp,1300975712;1300975999,Landline;Landline,[email],Work,,,,,,,,,
12,Eltek ,www.eltek.com,5676565656,Retail,Advertising,Entertainment,Mr.,Warde ,Hemm ,Emp,[phone];[phone],Mobile;Landline,[email];[email],Work;Home,6,Eltek street_name,Eltekaddress_line_2,Colorado ,34534534,USA,EST,677556,Eltekinfo
13,Eltek ,,,,,,Mr.,Thrope ,Goldhord ,Manager,[phone];[phone],Mobile;Mobile,[email],Home,,,,,,,,,
14,Konami ,www.konami.com,8787878787,Fixed,Computer,Development,Mr.,Tour,Founte ,Manager,[phone];[phone],Mobile;Landline,[email];[email];[email],Work;Home;Home,7,Konami street_name,Konamiaddress_line_2,Alaska,34535345,USA,EST,567756,Konamiinfo 
