no,company_name(Required),website_address,Companynumber(Add second phone number after semicolon)(Required),Companyemail(Add second email  after semicolon)(Required),vendor_type,industry,type_business,Client_Salutation_Name,Client_First_Name(Required),Client_Last_Name,Linkedin URL,Client_Designation,Client_Phone(Add second phone number after semicolon)(Required),Client_Phone_Type(Add second phone type after semicolon)(Required),Client_Mail(Add second email after semicolon)(Required),Client_Email_Type(Add second email type after semicolon)(Required),house_no,street_name,"address_line_2(Don't use comma(,) in any column)",City/County,State,Country,zip_code,time_zone,fax_no,link_address
1,Abercd,www.Aber.com,3000000000;4000000000,[email];[email],Fixed,Computer,Web Design,Mrs.,newForapple ,Mont,www.linkedin.com,Manager,[phone];[phone],Mobile;Landline,[email],Work,1,newAccel street_name,newAccel address_line_2,Sydney ,New South Wales,AUS,232323,EST,345345,newAccelinfo
2,Abercd,,,,,,,Mr.,newGarston ,Telgh,www.linkedin.com,Emp,3454345434,Landline,[email];[email],Work;Home,,,,,,,,,,
3,Abercd,,,,,,,Mrs.,newChurche ,newWarde,www.linkedin.com,Manager,[phone],Mobile,[email],Home,,,,,,,,,,
4,Bancocd,www.newOrbin.com,3000000001;4000000001,[email];[email],Retail,Computer,Marketing,Mrs.,newWarde,newChurche ,www.linkedin.com,Emp,2222233333,Landline,[email],Work,2,Alcatel street_name,Alcatel address_line_2,hilo,Hawaii,USA,3423324,EST,343434,Alcatelinfo
5,Bancocd,,,,,,,Mrs.,newStubb,newForapple ,www.linkedin.com,Manager,[phone];[phone],Landline;Mobile,[email],Home,,,,,,,,,,
6,Barclayscd,www.newAccel.com,3000000000;4000000000,[email];[email],Fixed,Computer,Web Design,Mrs.,newForapple ,Mont,www.linkedin.com,Manager,[phone];[phone],Mobile;Landline,[email],Work,1,newAccel street_name,newAccel address_line_2,Sydney ,New South Wales,AUS,232323,EST,345345,newAccelinfo
7,Barclayscd,,,,,,,Mr.,newGarston ,Telgh,www.linkedin.com,Emp,3454345434,Landline,[email];[email],Work;Home,,,,,,,,,,
8,Barclayscd,,,,,,,Mrs.,newChurche ,newWarde,www.linkedin.com,Manager,[phone],Mobile,[email],Home,,,,,,,,,,
9,Bradnercd,www.newOrbin.com,3000000001;4000000001,[email];[email],Retail,Computer,Marketing,Mrs.,newWarde,newChurche ,www.linkedin.com,Emp,2222233333,Landline,[email],Work,2,Alcatel street_name,Alcatel address_line_2,hilo,Hawaii,USA,3423324,EST,343434,Alcatelinfo
10,Bradnercd,,,,,,,Mrs.,newStubb,newForapple ,www.linkedin.com,Manager,[phone];[phone],Landline;Mobile,[email],Home,,,,,,,,,,
11,Brascancd,www.newAccel.com,3000000000;4000000000,[email];[email],Fixed,Computer,Web Design,Mrs.,newForapple ,Mont,www.linkedin.com,Manager,,,[email],Work,1,newAccel street_name,newAccel address_line_2,Sydney ,New South Wales,AUS,232323,EST,345345,newAccelinfo
14,Buenoscd,www.newOrbin.com,,,Retail,Computer,Marketing,Mrs.,newWarde,newChurche ,www.linkedin.com,Emp,,,,,2,Alcatel street_name,Alcatel address_line_2,hilo,Hawaii,USA,3423324,EST,343434,Alcatelinfo
